// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 2.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 16.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 4.15s and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  58: 1 op, 388219800.00 ns, 388.2198 ms/op
WorkloadActual  59: 1 op, 440890700.00 ns, 440.8907 ms/op
WorkloadActual  60: 1 op, 436890700.00 ns, 436.8907 ms/op
WorkloadActual  61: 1 op, 476799900.00 ns, 476.7999 ms/op
WorkloadActual  62: 1 op, 385691100.00 ns, 385.6911 ms/op
WorkloadActual  63: 1 op, 385569200.00 ns, 385.5692 ms/op
WorkloadActual  64: 1 op, 385052700.00 ns, 385.0527 ms/op
WorkloadActual  65: 1 op, 424136100.00 ns, 424.1361 ms/op
WorkloadActual  66: 1 op, 623031300.00 ns, 623.0313 ms/op
WorkloadActual  67: 1 op, 438892500.00 ns, 438.8925 ms/op
WorkloadActual  68: 1 op, 460431700.00 ns, 460.4317 ms/op
WorkloadActual  69: 1 op, 475596300.00 ns, 475.5963 ms/op
WorkloadActual  70: 1 op, 402594000.00 ns, 402.5940 ms/op
WorkloadActual  71: 1 op, 409155700.00 ns, 409.1557 ms/op
WorkloadActual  72: 1 op, 388939200.00 ns, 388.9392 ms/op
WorkloadActual  73: 1 op, 473589600.00 ns, 473.5896 ms/op
WorkloadActual  74: 1 op, 475072500.00 ns, 475.0725 ms/op
WorkloadActual  75: 1 op, 429124500.00 ns, 429.1245 ms/op
WorkloadActual  76: 1 op, 393625400.00 ns, 393.6254 ms/op
WorkloadActual  77: 1 op, 483727800.00 ns, 483.7278 ms/op
WorkloadActual  78: 1 op, 485353700.00 ns, 485.3537 ms/op
WorkloadActual  79: 1 op, 393108400.00 ns, 393.1084 ms/op
WorkloadActual  80: 1 op, 390086000.00 ns, 390.0860 ms/op
WorkloadActual  81: 1 op, 432201300.00 ns, 432.2013 ms/op
WorkloadActual  82: 1 op, 456074600.00 ns, 456.0746 ms/op
WorkloadActual  83: 1 op, 403336300.00 ns, 403.3363 ms/op
WorkloadActual  84: 1 op, 425400000.00 ns, 425.4000 ms/op
WorkloadActual  85: 1 op, 480937300.00 ns, 480.9373 ms/op
WorkloadActual  86: 1 op, 430141500.00 ns, 430.1415 ms/op
WorkloadActual  87: 1 op, 410413700.00 ns, 410.4137 ms/op
WorkloadActual  88: 1 op, 421228600.00 ns, 421.2286 ms/op
WorkloadActual  89: 1 op, 512935300.00 ns, 512.9353 ms/op
WorkloadActual  90: 1 op, 437183200.00 ns, 437.1832 ms/op
WorkloadActual  91: 1 op, 476108200.00 ns, 476.1082 ms/op
WorkloadActual  92: 1 op, 446209600.00 ns, 446.2096 ms/op
WorkloadActual  93: 1 op, 501341400.00 ns, 501.3414 ms/op
WorkloadActual  94: 1 op, 507709200.00 ns, 507.7092 ms/op
WorkloadActual  95: 1 op, 539313100.00 ns, 539.3131 ms/op
WorkloadActual  96: 1 op, 441873200.00 ns, 441.8732 ms/op
WorkloadActual  97: 1 op, 397074400.00 ns, 397.0744 ms/op
WorkloadActual  98: 1 op, 444999100.00 ns, 444.9991 ms/op
WorkloadActual  99: 1 op, 467863100.00 ns, 467.8631 ms/op
WorkloadActual  100: 1 op, 457198700.00 ns, 457.1987 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 484743800.00 ns, 484.7438 ms/op
WorkloadResult   2: 1 op, 529383600.00 ns, 529.3836 ms/op
WorkloadResult   3: 1 op, 536659000.00 ns, 536.6590 ms/op
WorkloadResult   4: 1 op, 457847900.00 ns, 457.8479 ms/op
WorkloadResult   5: 1 op, 423904900.00 ns, 423.9049 ms/op
WorkloadResult   6: 1 op, 475956300.00 ns, 475.9563 ms/op
WorkloadResult   7: 1 op, 486907200.00 ns, 486.9072 ms/op
WorkloadResult   8: 1 op, 437949200.00 ns, 437.9492 ms/op
WorkloadResult   9: 1 op, 526828300.00 ns, 526.8283 ms/op
WorkloadResult  10: 1 op, 468011300.00 ns, 468.0113 ms/op
WorkloadResult  11: 1 op, 465900500.00 ns, 465.9005 ms/op
WorkloadResult  12: 1 op, 471050100.00 ns, 471.0501 ms/op
WorkloadResult  13: 1 op, 510841400.00 ns, 510.8414 ms/op
WorkloadResult  14: 1 op, 464505800.00 ns, 464.5058 ms/op
WorkloadResult  15: 1 op, 471204400.00 ns, 471.2044 ms/op
WorkloadResult  16: 1 op, 518948000.00 ns, 518.9480 ms/op
WorkloadResult  17: 1 op, 435617200.00 ns, 435.6172 ms/op
WorkloadResult  18: 1 op, 582460200.00 ns, 582.4602 ms/op
WorkloadResult  19: 1 op, 545448800.00 ns, 545.4488 ms/op
WorkloadResult  20: 1 op, 539549400.00 ns, 539.5494 ms/op
WorkloadResult  21: 1 op, 543254900.00 ns, 543.2549 ms/op
WorkloadResult  22: 1 op, 481490800.00 ns, 481.4908 ms/op
WorkloadResult  23: 1 op, 453199200.00 ns, 453.1992 ms/op
WorkloadResult  24: 1 op, 507902500.00 ns, 507.9025 ms/op
WorkloadResult  25: 1 op, 498814300.00 ns, 498.8143 ms/op
WorkloadResult  26: 1 op, 486565400.00 ns, 486.5654 ms/op
WorkloadResult  27: 1 op, 442957300.00 ns, 442.9573 ms/op
WorkloadResult  28: 1 op, 471445200.00 ns, 471.4452 ms/op
WorkloadResult  29: 1 op, 459224300.00 ns, 459.2243 ms/op
WorkloadResult  30: 1 op, 475749800.00 ns, 475.7498 ms/op
WorkloadResult  31: 1 op, 510571700.00 ns, 510.5717 ms/op
WorkloadResult  32: 1 op, 504360400.00 ns, 504.3604 ms/op
WorkloadResult  33: 1 op, 444575700.00 ns, 444.5757 ms/op
WorkloadResult  34: 1 op, 504489800.00 ns, 504.4898 ms/op
WorkloadResult  35: 1 op, 440563700.00 ns, 440.5637 ms/op
WorkloadResult  36: 1 op, 433309600.00 ns, 433.3096 ms/op
WorkloadResult  37: 1 op, 472250800.00 ns, 472.2508 ms/op
WorkloadResult  38: 1 op, 550305400.00 ns, 550.3054 ms/op
WorkloadResult  39: 1 op, 563777600.00 ns, 563.7776 ms/op
WorkloadResult  40: 1 op, 469152200.00 ns, 469.1522 ms/op
WorkloadResult  41: 1 op, 431963000.00 ns, 431.9630 ms/op
WorkloadResult  42: 1 op, 482085600.00 ns, 482.0856 ms/op
WorkloadResult  43: 1 op, 433346500.00 ns, 433.3465 ms/op
WorkloadResult  44: 1 op, 430713400.00 ns, 430.7134 ms/op
WorkloadResult  45: 1 op, 450589400.00 ns, 450.5894 ms/op
WorkloadResult  46: 1 op, 482103300.00 ns, 482.1033 ms/op
WorkloadResult  47: 1 op, 543219900.00 ns, 543.2199 ms/op
WorkloadResult  48: 1 op, 523763000.00 ns, 523.7630 ms/op
WorkloadResult  49: 1 op, 532937800.00 ns, 532.9378 ms/op
WorkloadResult  50: 1 op, 448743100.00 ns, 448.7431 ms/op
WorkloadResult  51: 1 op, 439840800.00 ns, 439.8408 ms/op
WorkloadResult  52: 1 op, 430713400.00 ns, 430.7134 ms/op
WorkloadResult  53: 1 op, 513324100.00 ns, 513.3241 ms/op
WorkloadResult  54: 1 op, 445322500.00 ns, 445.3225 ms/op
WorkloadResult  55: 1 op, 403816100.00 ns, 403.8161 ms/op
WorkloadResult  56: 1 op, 426436800.00 ns, 426.4368 ms/op
WorkloadResult  57: 1 op, 388219800.00 ns, 388.2198 ms/op
WorkloadResult  58: 1 op, 440890700.00 ns, 440.8907 ms/op
WorkloadResult  59: 1 op, 436890700.00 ns, 436.8907 ms/op
WorkloadResult  60: 1 op, 476799900.00 ns, 476.7999 ms/op
WorkloadResult  61: 1 op, 385691100.00 ns, 385.6911 ms/op
WorkloadResult  62: 1 op, 385569200.00 ns, 385.5692 ms/op
WorkloadResult  63: 1 op, 385052700.00 ns, 385.0527 ms/op
WorkloadResult  64: 1 op, 424136100.00 ns, 424.1361 ms/op
WorkloadResult  65: 1 op, 438892500.00 ns, 438.8925 ms/op
WorkloadResult  66: 1 op, 460431700.00 ns, 460.4317 ms/op
WorkloadResult  67: 1 op, 475596300.00 ns, 475.5963 ms/op
WorkloadResult  68: 1 op, 402594000.00 ns, 402.5940 ms/op
WorkloadResult  69: 1 op, 409155700.00 ns, 409.1557 ms/op
WorkloadResult  70: 1 op, 388939200.00 ns, 388.9392 ms/op
WorkloadResult  71: 1 op, 473589600.00 ns, 473.5896 ms/op
WorkloadResult  72: 1 op, 475072500.00 ns, 475.0725 ms/op
WorkloadResult  73: 1 op, 429124500.00 ns, 429.1245 ms/op
WorkloadResult  74: 1 op, 393625400.00 ns, 393.6254 ms/op
WorkloadResult  75: 1 op, 483727800.00 ns, 483.7278 ms/op
WorkloadResult  76: 1 op, 485353700.00 ns, 485.3537 ms/op
WorkloadResult  77: 1 op, 393108400.00 ns, 393.1084 ms/op
WorkloadResult  78: 1 op, 390086000.00 ns, 390.0860 ms/op
WorkloadResult  79: 1 op, 432201300.00 ns, 432.2013 ms/op
WorkloadResult  80: 1 op, 456074600.00 ns, 456.0746 ms/op
WorkloadResult  81: 1 op, 403336300.00 ns, 403.3363 ms/op
WorkloadResult  82: 1 op, 425400000.00 ns, 425.4000 ms/op
WorkloadResult  83: 1 op, 480937300.00 ns, 480.9373 ms/op
WorkloadResult  84: 1 op, 430141500.00 ns, 430.1415 ms/op
WorkloadResult  85: 1 op, 410413700.00 ns, 410.4137 ms/op
WorkloadResult  86: 1 op, 421228600.00 ns, 421.2286 ms/op
WorkloadResult  87: 1 op, 512935300.00 ns, 512.9353 ms/op
WorkloadResult  88: 1 op, 437183200.00 ns, 437.1832 ms/op
WorkloadResult  89: 1 op, 476108200.00 ns, 476.1082 ms/op
WorkloadResult  90: 1 op, 446209600.00 ns, 446.2096 ms/op
WorkloadResult  91: 1 op, 501341400.00 ns, 501.3414 ms/op
WorkloadResult  92: 1 op, 507709200.00 ns, 507.7092 ms/op
WorkloadResult  93: 1 op, 539313100.00 ns, 539.3131 ms/op
WorkloadResult  94: 1 op, 441873200.00 ns, 441.8732 ms/op
WorkloadResult  95: 1 op, 397074400.00 ns, 397.0744 ms/op
WorkloadResult  96: 1 op, 444999100.00 ns, 444.9991 ms/op
WorkloadResult  97: 1 op, 467863100.00 ns, 467.8631 ms/op
WorkloadResult  98: 1 op, 457198700.00 ns, 457.1987 ms/op

// AfterAll
// Benchmark Process 16792 has exited with code 0.

Mean = 464.068 ms, StdErr = 4.610 ms (0.99%), N = 98, StdDev = 45.636 ms
Min = 385.053 ms, Q1 = 432.478 ms, Median = 462.469 ms, Q3 = 486.822 ms, Max = 582.460 ms
IQR = 54.343 ms, LowerFence = 350.963 ms, UpperFence = 568.337 ms
ConfidenceInterval = [448.424 ms; 479.713 ms] (CI 99.9%), Margin = 15.644 ms (3.37% of Mean)
Skewness = 0.29, Kurtosis = 2.46, MValue = 5.04

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:37 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6560682b-ced1-4980-b7ac-e8a3367b6653.dll --anonymousPipes 1328 1352 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM --job Default --benchmarkId 2 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadJitting  1: 1 op, 297318900.00 ns, 297.3189 ms/op

WorkloadPilot    1: 2 op, 67910200.00 ns, 33.9551 ms/op
WorkloadPilot    2: 3 op, 91134700.00 ns, 30.3782 ms/op
WorkloadPilot    3: 4 op, 105127500.00 ns, 26.2819 ms/op
WorkloadPilot    4: 5 op, 135008500.00 ns, 27.0017 ms/op
WorkloadPilot    5: 6 op, 148587400.00 ns, 24.7646 ms/op
WorkloadPilot    6: 7 op, 202504300.00 ns, 28.9292 ms/op
WorkloadPilot    7: 8 op, 209151100.00 ns, 26.1439 ms/op
WorkloadPilot    8: 9 op, 223533500.00 ns, 24.8371 ms/op
WorkloadPilot    9: 10 op, 320934100.00 ns, 32.0934 ms/op
WorkloadPilot   10: 11 op, 355916000.00 ns, 32.3560 ms/op
WorkloadPilot   11: 12 op, 512180500.00 ns, 42.6817 ms/op

WorkloadWarmup   1: 12 op, 349049800.00 ns, 29.0875 ms/op
WorkloadWarmup   2: 12 op, 296294700.00 ns, 24.6912 ms/op
WorkloadWarmup   3: 12 op, 291320800.00 ns, 24.2767 ms/op
WorkloadWarmup   4: 12 op, 288768900.00 ns, 24.0641 ms/op
WorkloadWarmup   5: 12 op, 288785200.00 ns, 24.0654 ms/op
WorkloadWarmup   6: 12 op, 328700600.00 ns, 27.3917 ms/op
WorkloadWarmup   7: 12 op, 305790100.00 ns, 25.4825 ms/op
WorkloadWarmup   8: 12 op, 319059100.00 ns, 26.5883 ms/op
WorkloadWarmup   9: 12 op, 410168000.00 ns, 34.1807 ms/op
WorkloadWarmup  10: 12 op, 347094300.00 ns, 28.9245 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 311959300.00 ns, 25.9966 ms/op
WorkloadActual   2: 12 op, 320854000.00 ns, 26.7378 ms/op
WorkloadActual   3: 12 op, 321625900.00 ns, 26.8022 ms/op
WorkloadActual   4: 12 op, 318388500.00 ns, 26.5324 ms/op
WorkloadActual   5: 12 op, 289788500.00 ns, 24.1490 ms/op
WorkloadActual   6: 12 op, 292095300.00 ns, 24.3413 ms/op
WorkloadActual   7: 12 op, 300190800.00 ns, 25.0159 ms/op
WorkloadActual   8: 12 op, 291670600.00 ns, 24.3059 ms/op
WorkloadActual   9: 12 op, 301837800.00 ns, 25.1532 ms/op
WorkloadActual  10: 12 op, 290239600.00 ns, 24.1866 ms/op
WorkloadActual  11: 12 op, 302834500.00 ns, 25.2362 ms/op
WorkloadActual  12: 12 op, 306896000.00 ns, 25.5747 ms/op
WorkloadActual  13: 12 op, 299006300.00 ns, 24.9172 ms/op
WorkloadActual  14: 12 op, 351626400.00 ns, 29.3022 ms/op
WorkloadActual  15: 12 op, 318882500.00 ns, 26.5735 ms/op
WorkloadActual  16: 12 op, 310965700.00 ns, 25.9138 ms/op
WorkloadActual  17: 12 op, 310116200.00 ns, 25.8430 ms/op
WorkloadActual  18: 12 op, 326404100.00 ns, 27.2003 ms/op
WorkloadActual  19: 12 op, 307106100.00 ns, 25.5922 ms/op
WorkloadActual  20: 12 op, 309648500.00 ns, 25.8040 ms/op
WorkloadActual  21: 12 op, 334510200.00 ns, 27.8758 ms/op
WorkloadActual  22: 12 op, 290421800.00 ns, 24.2018 ms/op
WorkloadActual  23: 12 op, 355066700.00 ns, 29.5889 ms/op
WorkloadActual  24: 12 op, 319343300.00 ns, 26.6119 ms/op
WorkloadActual  25: 12 op, 306287800.00 ns, 25.5240 ms/op
WorkloadActual  26: 12 op, 307434000.00 ns, 25.6195 ms/op
WorkloadActual  27: 12 op, 416747000.00 ns, 34.7289 ms/op
WorkloadActual  28: 12 op, 384125400.00 ns, 32.0104 ms/op
WorkloadActual  29: 12 op, 334402600.00 ns, 27.8669 ms/op
WorkloadActual  30: 12 op, 359761200.00 ns, 29.9801 ms/op
WorkloadActual  31: 12 op, 341698800.00 ns, 28.4749 ms/op
WorkloadActual  32: 12 op, 415697200.00 ns, 34.6414 ms/op
WorkloadActual  33: 12 op, 369326100.00 ns, 30.7772 ms/op
WorkloadActual  34: 12 op, 512455900.00 ns, 42.7047 ms/op
WorkloadActual  35: 12 op, 375698800.00 ns, 31.3082 ms/op
WorkloadActual  36: 12 op, 354141000.00 ns, 29.5117 ms/op
WorkloadActual  37: 12 op, 358590400.00 ns, 29.8825 ms/op
WorkloadActual  38: 12 op, 346757800.00 ns, 28.8965 ms/op
WorkloadActual  39: 12 op, 361043700.00 ns, 30.0870 ms/op
WorkloadActual  40: 12 op, 351300300.00 ns, 29.2750 ms/op
WorkloadActual  41: 12 op, 474269200.00 ns, 39.5224 ms/op
WorkloadActual  42: 12 op, 364639800.00 ns, 30.3866 ms/op
WorkloadActual  43: 12 op, 442266100.00 ns, 36.8555 ms/op
WorkloadActual  44: 12 op, 340375200.00 ns, 28.3646 ms/op
WorkloadActual  45: 12 op, 485397100.00 ns, 40.4498 ms/op
WorkloadActual  46: 12 op, 317432400.00 ns, 26.4527 ms/op
WorkloadActual  47: 12 op, 349575200.00 ns, 29.1313 ms/op
WorkloadActual  48: 12 op, 341320400.00 ns, 28.4434 ms/op
WorkloadActual  49: 12 op, 343779000.00 ns, 28.6483 ms/op
WorkloadActual  50: 12 op, 332515800.00 ns, 27.7096 ms/op
WorkloadActual  51: 12 op, 346045400.00 ns, 28.8371 ms/op
WorkloadActual  52: 12 op, 355064200.00 ns, 29.5887 ms/op
WorkloadActual  53: 12 op, 374510600.00 ns, 31.2092 ms/op
WorkloadActual  54: 12 op, 434768200.00 ns, 36.2307 ms/op
WorkloadActual  55: 12 op, 375042500.00 ns, 31.2535 ms/op
WorkloadActual  56: 12 op, 337200600.00 ns, 28.1000 ms/op
WorkloadActual  57: 12 op, 391746600.00 ns, 32.6456 ms/op
WorkloadActual  58: 12 op, 362771400.00 ns, 30.2309 ms/op
WorkloadActual  59: 12 op, 340916600.00 ns, 28.4097 ms/op
WorkloadActual  60: 12 op, 323124500.00 ns, 26.9270 ms/op
WorkloadActual  61: 12 op, 363970300.00 ns, 30.3309 ms/op
WorkloadActual  62: 12 op, 373632300.00 ns, 31.1360 ms/op
WorkloadActual  63: 12 op, 384976400.00 ns, 32.0814 ms/op
WorkloadActual  64: 12 op, 332873800.00 ns, 27.7395 ms/op
WorkloadActual  65: 12 op, 341889200.00 ns, 28.4908 ms/op
WorkloadActual  66: 12 op, 358717700.00 ns, 29.8931 ms/op
WorkloadActual  67: 12 op, 422461000.00 ns, 35.2051 ms/op
WorkloadActual  68: 12 op, 328832400.00 ns, 27.4027 ms/op
WorkloadActual  69: 12 op, 333632800.00 ns, 27.8027 ms/op
WorkloadActual  70: 12 op, 354987300.00 ns, 29.5823 ms/op
WorkloadActual  71: 12 op, 327857600.00 ns, 27.3215 ms/op
WorkloadActual  72: 12 op, 417508500.00 ns, 34.7924 ms/op
WorkloadActual  73: 12 op, 487591500.00 ns, 40.6326 ms/op
WorkloadActual  74: 12 op, 347438500.00 ns, 28.9532 ms/op
WorkloadActual  75: 12 op, 360922900.00 ns, 30.0769 ms/op
WorkloadActual  76: 12 op, 352506400.00 ns, 29.3755 ms/op
WorkloadActual  77: 12 op, 329260300.00 ns, 27.4384 ms/op
WorkloadActual  78: 12 op, 341745700.00 ns, 28.4788 ms/op
WorkloadActual  79: 12 op, 345785000.00 ns, 28.8154 ms/op
WorkloadActual  80: 12 op, 349730500.00 ns, 29.1442 ms/op
WorkloadActual  81: 12 op, 425681200.00 ns, 35.4734 ms/op
WorkloadActual  82: 12 op, 368504500.00 ns, 30.7087 ms/op
WorkloadActual  83: 12 op, 346960500.00 ns, 28.9134 ms/op
WorkloadActual  84: 12 op, 345432800.00 ns, 28.7861 ms/op
WorkloadActual  85: 12 op, 361421100.00 ns, 30.1184 ms/op
WorkloadActual  86: 12 op, 465900600.00 ns, 38.8250 ms/op
WorkloadActual  87: 12 op, 772175100.00 ns, 64.3479 ms/op
WorkloadActual  88: 12 op, 683100400.00 ns, 56.9250 ms/op
WorkloadActual  89: 12 op, 698942400.00 ns, 58.2452 ms/op
WorkloadActual  90: 12 op, 535089600.00 ns, 44.5908 ms/op
WorkloadActual  91: 12 op, 405488100.00 ns, 33.7907 ms/op
WorkloadActual  92: 12 op, 381097800.00 ns, 31.7582 ms/op
WorkloadActual  93: 12 op, 443965000.00 ns, 36.9971 ms/op
WorkloadActual  94: 12 op, 361420700.00 ns, 30.1184 ms/op
WorkloadActual  95: 12 op, 348160000.00 ns, 29.0133 ms/op
WorkloadActual  96: 12 op, 594362300.00 ns, 49.5302 ms/op
WorkloadActual  97: 12 op, 407609000.00 ns, 33.9674 ms/op
WorkloadActual  98: 12 op, 417237600.00 ns, 34.7698 ms/op
WorkloadActual  99: 12 op, 507952600.00 ns, 42.3294 ms/op
WorkloadActual  100: 12 op, 458910400.00 ns, 38.2425 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 311959300.00 ns, 25.9966 ms/op
WorkloadResult   2: 12 op, 320854000.00 ns, 26.7378 ms/op
WorkloadResult   3: 12 op, 321625900.00 ns, 26.8022 ms/op
WorkloadResult   4: 12 op, 318388500.00 ns, 26.5324 ms/op
WorkloadResult   5: 12 op, 289788500.00 ns, 24.1490 ms/op
WorkloadResult   6: 12 op, 292095300.00 ns, 24.3413 ms/op
WorkloadResult   7: 12 op, 300190800.00 ns, 25.0159 ms/op
WorkloadResult   8: 12 op, 291670600.00 ns, 24.3059 ms/op
WorkloadResult   9: 12 op, 301837800.00 ns, 25.1532 ms/op
WorkloadResult  10: 12 op, 290239600.00 ns, 24.1866 ms/op
WorkloadResult  11: 12 op, 302834500.00 ns, 25.2362 ms/op
WorkloadResult  12: 12 op, 306896000.00 ns, 25.5747 ms/op
WorkloadResult  13: 12 op, 299006300.00 ns, 24.9172 ms/op
WorkloadResult  14: 12 op, 351626400.00 ns, 29.3022 ms/op
WorkloadResult  15: 12 op, 318882500.00 ns, 26.5735 ms/op
WorkloadResult  16: 12 op, 310965700.00 ns, 25.9138 ms/op
WorkloadResult  17: 12 op, 310116200.00 ns, 25.8430 ms/op
WorkloadResult  18: 12 op, 326404100.00 ns, 27.2003 ms/op
WorkloadResult  19: 12 op, 307106100.00 ns, 25.5922 ms/op
WorkloadResult  20: 12 op, 309648500.00 ns, 25.8040 ms/op
WorkloadResult  21: 12 op, 334510200.00 ns, 27.8758 ms/op
WorkloadResult  22: 12 op, 290421800.00 ns, 24.2018 ms/op
WorkloadResult  23: 12 op, 355066700.00 ns, 29.5889 ms/op
WorkloadResult  24: 12 op, 319343300.00 ns, 26.6119 ms/op
WorkloadResult  25: 12 op, 306287800.00 ns, 25.5240 ms/op
WorkloadResult  26: 12 op, 307434000.00 ns, 25.6195 ms/op
WorkloadResult  27: 12 op, 416747000.00 ns, 34.7289 ms/op
WorkloadResult  28: 12 op, 384125400.00 ns, 32.0104 ms/op
WorkloadResult  29: 12 op, 334402600.00 ns, 27.8669 ms/op
WorkloadResult  30: 12 op, 359761200.00 ns, 29.9801 ms/op
WorkloadResult  31: 12 op, 341698800.00 ns, 28.4749 ms/op
WorkloadResult  32: 12 op, 415697200.00 ns, 34.6414 ms/op
WorkloadResult  33: 12 op, 369326100.00 ns, 30.7772 ms/op
WorkloadResult  34: 12 op, 375698800.00 ns, 31.3082 ms/op
WorkloadResult  35: 12 op, 354141000.00 ns, 29.5117 ms/op
WorkloadResult  36: 12 op, 358590400.00 ns, 29.8825 ms/op
WorkloadResult  37: 12 op, 346757800.00 ns, 28.8965 ms/op
WorkloadResult  38: 12 op, 361043700.00 ns, 30.0870 ms/op
WorkloadResult  39: 12 op, 351300300.00 ns, 29.2750 ms/op
WorkloadResult  40: 12 op, 364639800.00 ns, 30.3866 ms/op
WorkloadResult  41: 12 op, 442266100.00 ns, 36.8555 ms/op
WorkloadResult  42: 12 op, 340375200.00 ns, 28.3646 ms/op
WorkloadResult  43: 12 op, 317432400.00 ns, 26.4527 ms/op
WorkloadResult  44: 12 op, 349575200.00 ns, 29.1313 ms/op
WorkloadResult  45: 12 op, 341320400.00 ns, 28.4434 ms/op
WorkloadResult  46: 12 op, 343779000.00 ns, 28.6483 ms/op
WorkloadResult  47: 12 op, 332515800.00 ns, 27.7096 ms/op
WorkloadResult  48: 12 op, 346045400.00 ns, 28.8371 ms/op
WorkloadResult  49: 12 op, 355064200.00 ns, 29.5887 ms/op
WorkloadResult  50: 12 op, 374510600.00 ns, 31.2092 ms/op
WorkloadResult  51: 12 op, 434768200.00 ns, 36.2307 ms/op
WorkloadResult  52: 12 op, 375042500.00 ns, 31.2535 ms/op
WorkloadResult  53: 12 op, 337200600.00 ns, 28.1000 ms/op
WorkloadResult  54: 12 op, 391746600.00 ns, 32.6456 ms/op
WorkloadResult  55: 12 op, 362771400.00 ns, 30.2309 ms/op
WorkloadResult  56: 12 op, 340916600.00 ns, 28.4097 ms/op
WorkloadResult  57: 12 op, 323124500.00 ns, 26.9270 ms/op
WorkloadResult  58: 12 op, 363970300.00 ns, 30.3309 ms/op
WorkloadResult  59: 12 op, 373632300.00 ns, 31.1360 ms/op
WorkloadResult  60: 12 op, 384976400.00 ns, 32.0814 ms/op
WorkloadResult  61: 12 op, 332873800.00 ns, 27.7395 ms/op
WorkloadResult  62: 12 op, 341889200.00 ns, 28.4908 ms/op
WorkloadResult  63: 12 op, 358717700.00 ns, 29.8931 ms/op
WorkloadResult  64: 12 op, 422461000.00 ns, 35.2051 ms/op
WorkloadResult  65: 12 op, 328832400.00 ns, 27.4027 ms/op
WorkloadResult  66: 12 op, 333632800.00 ns, 27.8027 ms/op
WorkloadResult  67: 12 op, 354987300.00 ns, 29.5823 ms/op
WorkloadResult  68: 12 op, 327857600.00 ns, 27.3215 ms/op
WorkloadResult  69: 12 op, 417508500.00 ns, 34.7924 ms/op
WorkloadResult  70: 12 op, 347438500.00 ns, 28.9532 ms/op
WorkloadResult  71: 12 op, 360922900.00 ns, 30.0769 ms/op
WorkloadResult  72: 12 op, 352506400.00 ns, 29.3755 ms/op
WorkloadResult  73: 12 op, 329260300.00 ns, 27.4384 ms/op
WorkloadResult  74: 12 op, 341745700.00 ns, 28.4788 ms/op
WorkloadResult  75: 12 op, 345785000.00 ns, 28.8154 ms/op
WorkloadResult  76: 12 op, 349730500.00 ns, 29.1442 ms/op
