// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 16.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 4.44s and exited with 0
// ***** Done, took 00:00:23 (23.56 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  64: 32 op, 360275000.00 ns, 11.2586 ms/op
WorkloadActual  65: 32 op, 356703600.00 ns, 11.1470 ms/op
WorkloadActual  66: 32 op, 366813400.00 ns, 11.4629 ms/op
WorkloadActual  67: 32 op, 391631200.00 ns, 12.2385 ms/op
WorkloadActual  68: 32 op, 380246400.00 ns, 11.8827 ms/op
WorkloadActual  69: 32 op, 357929900.00 ns, 11.1853 ms/op
WorkloadActual  70: 32 op, 493397000.00 ns, 15.4187 ms/op
WorkloadActual  71: 32 op, 479727900.00 ns, 14.9915 ms/op
WorkloadActual  72: 32 op, 390765100.00 ns, 12.2114 ms/op
WorkloadActual  73: 32 op, 361707600.00 ns, 11.3034 ms/op
WorkloadActual  74: 32 op, 362462000.00 ns, 11.3269 ms/op
WorkloadActual  75: 32 op, 318556900.00 ns, 9.9549 ms/op
WorkloadActual  76: 32 op, 373312600.00 ns, 11.6660 ms/op
WorkloadActual  77: 32 op, 437356300.00 ns, 13.6674 ms/op
WorkloadActual  78: 32 op, 367587700.00 ns, 11.4871 ms/op
WorkloadActual  79: 32 op, 334889400.00 ns, 10.4653 ms/op
WorkloadActual  80: 32 op, 399993500.00 ns, 12.4998 ms/op
WorkloadActual  81: 32 op, 396393400.00 ns, 12.3873 ms/op
WorkloadActual  82: 32 op, 372175800.00 ns, 11.6305 ms/op
WorkloadActual  83: 32 op, 390505700.00 ns, 12.2033 ms/op
WorkloadActual  84: 32 op, 501767200.00 ns, 15.6802 ms/op
WorkloadActual  85: 32 op, 527709600.00 ns, 16.4909 ms/op
WorkloadActual  86: 32 op, 325267600.00 ns, 10.1646 ms/op
WorkloadActual  87: 32 op, 355732300.00 ns, 11.1166 ms/op
WorkloadActual  88: 32 op, 377851600.00 ns, 11.8079 ms/op
WorkloadActual  89: 32 op, 330641200.00 ns, 10.3325 ms/op
WorkloadActual  90: 32 op, 409835300.00 ns, 12.8074 ms/op
WorkloadActual  91: 32 op, 338288100.00 ns, 10.5715 ms/op
WorkloadActual  92: 32 op, 396868200.00 ns, 12.4021 ms/op
WorkloadActual  93: 32 op, 378329700.00 ns, 11.8228 ms/op
WorkloadActual  94: 32 op, 386339700.00 ns, 12.0731 ms/op
WorkloadActual  95: 32 op, 441852400.00 ns, 13.8079 ms/op
WorkloadActual  96: 32 op, 387541900.00 ns, 12.1107 ms/op
WorkloadActual  97: 32 op, 372154300.00 ns, 11.6298 ms/op
WorkloadActual  98: 32 op, 359248200.00 ns, 11.2265 ms/op
WorkloadActual  99: 32 op, 483014300.00 ns, 15.0942 ms/op
WorkloadActual  100: 32 op, 504575200.00 ns, 15.7680 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 450772900.00 ns, 14.0867 ms/op
WorkloadResult   2: 32 op, 443340700.00 ns, 13.8544 ms/op
WorkloadResult   3: 32 op, 511149400.00 ns, 15.9734 ms/op
WorkloadResult   4: 32 op, 707451500.00 ns, 22.1079 ms/op
WorkloadResult   5: 32 op, 688048600.00 ns, 21.5015 ms/op
WorkloadResult   6: 32 op, 746447000.00 ns, 23.3265 ms/op
WorkloadResult   7: 32 op, 631226700.00 ns, 19.7258 ms/op
WorkloadResult   8: 32 op, 725068400.00 ns, 22.6584 ms/op
WorkloadResult   9: 32 op, 693474700.00 ns, 21.6711 ms/op
WorkloadResult  10: 32 op, 703478500.00 ns, 21.9837 ms/op
WorkloadResult  11: 32 op, 432135700.00 ns, 13.5042 ms/op
WorkloadResult  12: 32 op, 516663700.00 ns, 16.1457 ms/op
WorkloadResult  13: 32 op, 464474000.00 ns, 14.5148 ms/op
WorkloadResult  14: 32 op, 568506500.00 ns, 17.7658 ms/op
WorkloadResult  15: 32 op, 584651500.00 ns, 18.2704 ms/op
WorkloadResult  16: 32 op, 614971200.00 ns, 19.2178 ms/op
WorkloadResult  17: 32 op, 567339600.00 ns, 17.7294 ms/op
WorkloadResult  18: 32 op, 665348400.00 ns, 20.7921 ms/op
WorkloadResult  19: 32 op, 701716300.00 ns, 21.9286 ms/op
WorkloadResult  20: 32 op, 605219600.00 ns, 18.9131 ms/op
WorkloadResult  21: 32 op, 692894600.00 ns, 21.6530 ms/op
WorkloadResult  22: 32 op, 528889900.00 ns, 16.5278 ms/op
WorkloadResult  23: 32 op, 463058300.00 ns, 14.4706 ms/op
WorkloadResult  24: 32 op, 438111800.00 ns, 13.6910 ms/op
WorkloadResult  25: 32 op, 486123400.00 ns, 15.1914 ms/op
WorkloadResult  26: 32 op, 430049300.00 ns, 13.4390 ms/op
WorkloadResult  27: 32 op, 432680100.00 ns, 13.5213 ms/op
WorkloadResult  28: 32 op, 465124500.00 ns, 14.5351 ms/op
WorkloadResult  29: 32 op, 439013300.00 ns, 13.7192 ms/op
WorkloadResult  30: 32 op, 482989700.00 ns, 15.0934 ms/op
WorkloadResult  31: 32 op, 493255700.00 ns, 15.4142 ms/op
WorkloadResult  32: 32 op, 436344400.00 ns, 13.6358 ms/op
WorkloadResult  33: 32 op, 430919900.00 ns, 13.4662 ms/op
WorkloadResult  34: 32 op, 505557400.00 ns, 15.7987 ms/op
WorkloadResult  35: 32 op, 461450700.00 ns, 14.4203 ms/op
WorkloadResult  36: 32 op, 584747800.00 ns, 18.2734 ms/op
WorkloadResult  37: 32 op, 448419700.00 ns, 14.0131 ms/op
WorkloadResult  38: 32 op, 430402800.00 ns, 13.4501 ms/op
WorkloadResult  39: 32 op, 658046800.00 ns, 20.5640 ms/op
WorkloadResult  40: 32 op, 582932600.00 ns, 18.2166 ms/op
WorkloadResult  41: 32 op, 440135500.00 ns, 13.7542 ms/op
WorkloadResult  42: 32 op, 698875600.00 ns, 21.8399 ms/op
WorkloadResult  43: 32 op, 468086400.00 ns, 14.6277 ms/op
WorkloadResult  44: 32 op, 480646600.00 ns, 15.0202 ms/op
WorkloadResult  45: 32 op, 353568300.00 ns, 11.0490 ms/op
WorkloadResult  46: 32 op, 382990900.00 ns, 11.9685 ms/op
WorkloadResult  47: 32 op, 338757200.00 ns, 10.5862 ms/op
WorkloadResult  48: 32 op, 369296000.00 ns, 11.5405 ms/op
WorkloadResult  49: 32 op, 376889800.00 ns, 11.7778 ms/op
WorkloadResult  50: 32 op, 393602600.00 ns, 12.3001 ms/op
WorkloadResult  51: 32 op, 359806900.00 ns, 11.2440 ms/op
WorkloadResult  52: 32 op, 476363000.00 ns, 14.8863 ms/op
WorkloadResult  53: 32 op, 348635300.00 ns, 10.8949 ms/op
WorkloadResult  54: 32 op, 370439300.00 ns, 11.5762 ms/op
WorkloadResult  55: 32 op, 352172200.00 ns, 11.0054 ms/op
WorkloadResult  56: 32 op, 355335400.00 ns, 11.1042 ms/op
WorkloadResult  57: 32 op, 330313600.00 ns, 10.3223 ms/op
WorkloadResult  58: 32 op, 359994500.00 ns, 11.2498 ms/op
WorkloadResult  59: 32 op, 360274300.00 ns, 11.2586 ms/op
WorkloadResult  60: 32 op, 356702900.00 ns, 11.1470 ms/op
WorkloadResult  61: 32 op, 366812700.00 ns, 11.4629 ms/op
WorkloadResult  62: 32 op, 391630500.00 ns, 12.2385 ms/op
WorkloadResult  63: 32 op, 380245700.00 ns, 11.8827 ms/op
WorkloadResult  64: 32 op, 357929200.00 ns, 11.1853 ms/op
WorkloadResult  65: 32 op, 493396300.00 ns, 15.4186 ms/op
WorkloadResult  66: 32 op, 479727200.00 ns, 14.9915 ms/op
WorkloadResult  67: 32 op, 390764400.00 ns, 12.2114 ms/op
WorkloadResult  68: 32 op, 361706900.00 ns, 11.3033 ms/op
WorkloadResult  69: 32 op, 362461300.00 ns, 11.3269 ms/op
WorkloadResult  70: 32 op, 318556200.00 ns, 9.9549 ms/op
WorkloadResult  71: 32 op, 373311900.00 ns, 11.6660 ms/op
WorkloadResult  72: 32 op, 437355600.00 ns, 13.6674 ms/op
WorkloadResult  73: 32 op, 367587000.00 ns, 11.4871 ms/op
WorkloadResult  74: 32 op, 334888700.00 ns, 10.4653 ms/op
WorkloadResult  75: 32 op, 399992800.00 ns, 12.4998 ms/op
WorkloadResult  76: 32 op, 396392700.00 ns, 12.3873 ms/op
WorkloadResult  77: 32 op, 372175100.00 ns, 11.6305 ms/op
WorkloadResult  78: 32 op, 390505000.00 ns, 12.2033 ms/op
WorkloadResult  79: 32 op, 501766500.00 ns, 15.6802 ms/op
WorkloadResult  80: 32 op, 527708900.00 ns, 16.4909 ms/op
WorkloadResult  81: 32 op, 325266900.00 ns, 10.1646 ms/op
WorkloadResult  82: 32 op, 355731600.00 ns, 11.1166 ms/op
WorkloadResult  83: 32 op, 377850900.00 ns, 11.8078 ms/op
WorkloadResult  84: 32 op, 330640500.00 ns, 10.3325 ms/op
WorkloadResult  85: 32 op, 409834600.00 ns, 12.8073 ms/op
WorkloadResult  86: 32 op, 338287400.00 ns, 10.5715 ms/op
WorkloadResult  87: 32 op, 396867500.00 ns, 12.4021 ms/op
WorkloadResult  88: 32 op, 378329000.00 ns, 11.8228 ms/op
WorkloadResult  89: 32 op, 386339000.00 ns, 12.0731 ms/op
WorkloadResult  90: 32 op, 441851700.00 ns, 13.8079 ms/op
WorkloadResult  91: 32 op, 387541200.00 ns, 12.1107 ms/op
WorkloadResult  92: 32 op, 372153600.00 ns, 11.6298 ms/op
WorkloadResult  93: 32 op, 359247500.00 ns, 11.2265 ms/op
WorkloadResult  94: 32 op, 483013600.00 ns, 15.0942 ms/op
WorkloadResult  95: 32 op, 504574500.00 ns, 15.7680 ms/op

// AfterAll
// Benchmark Process 1524 has exited with code 0.

Mean = 14.387 ms, StdErr = 0.361 ms (2.51%), N = 95, StdDev = 3.523 ms
Min = 9.955 ms, Q1 = 11.603 ms, Median = 13.636 ms, Q3 = 15.783 ms, Max = 23.326 ms
IQR = 4.180 ms, LowerFence = 5.333 ms, UpperFence = 22.054 ms
ConfidenceInterval = [13.159 ms; 15.615 ms] (CI 99.9%), Margin = 1.228 ms (8.54% of Mean)
Skewness = 0.98, Kurtosis = 2.9, MValue = 3.71

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-04-26 22:06 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa56f534-c4c1-4dfb-8ab7-e10fef475ca2.dll --anonymousPipes 1192 1220 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM --job Default --benchmarkId 2 in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 477500.00 ns, 477.5000 us/op
WorkloadJitting  1: 1 op, 30581200.00 ns, 30.5812 ms/op

OverheadJitting  2: 16 op, 501400.00 ns, 31.3375 us/op
WorkloadJitting  2: 16 op, 961700.00 ns, 60.1063 us/op

WorkloadPilot    1: 16 op, 361600.00 ns, 22.6000 us/op
WorkloadPilot    2: 32 op, 533600.00 ns, 16.6750 us/op
WorkloadPilot    3: 64 op, 1528900.00 ns, 23.8891 us/op
WorkloadPilot    4: 128 op, 3194100.00 ns, 24.9539 us/op
WorkloadPilot    5: 256 op, 6442800.00 ns, 25.1672 us/op
WorkloadPilot    6: 512 op, 10758600.00 ns, 21.0129 us/op
WorkloadPilot    7: 1024 op, 21482400.00 ns, 20.9789 us/op
WorkloadPilot    8: 2048 op, 36355000.00 ns, 17.7515 us/op
WorkloadPilot    9: 4096 op, 73614100.00 ns, 17.9722 us/op
WorkloadPilot   10: 8192 op, 146265900.00 ns, 17.8547 us/op
WorkloadPilot   11: 16384 op, 229896700.00 ns, 14.0318 us/op
WorkloadPilot   12: 32768 op, 240607600.00 ns, 7.3428 us/op
WorkloadPilot   13: 65536 op, 512531400.00 ns, 7.8206 us/op

OverheadWarmup   1: 65536 op, 134700.00 ns, 2.0554 ns/op
OverheadWarmup   2: 65536 op, 146200.00 ns, 2.2308 ns/op
OverheadWarmup   3: 65536 op, 119700.00 ns, 1.8265 ns/op
OverheadWarmup   4: 65536 op, 135000.00 ns, 2.0599 ns/op
OverheadWarmup   5: 65536 op, 125300.00 ns, 1.9119 ns/op

OverheadActual   1: 65536 op, 155800.00 ns, 2.3773 ns/op
OverheadActual   2: 65536 op, 124100.00 ns, 1.8936 ns/op
OverheadActual   3: 65536 op, 130300.00 ns, 1.9882 ns/op
OverheadActual   4: 65536 op, 115500.00 ns, 1.7624 ns/op
OverheadActual   5: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadActual   6: 65536 op, 126900.00 ns, 1.9363 ns/op
OverheadActual   7: 65536 op, 141000.00 ns, 2.1515 ns/op
OverheadActual   8: 65536 op, 163900.00 ns, 2.5009 ns/op
OverheadActual   9: 65536 op, 130800.00 ns, 1.9958 ns/op
OverheadActual  10: 65536 op, 137800.00 ns, 2.1027 ns/op
OverheadActual  11: 65536 op, 150800.00 ns, 2.3010 ns/op
OverheadActual  12: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadActual  13: 65536 op, 155900.00 ns, 2.3788 ns/op
OverheadActual  14: 65536 op, 156100.00 ns, 2.3819 ns/op
OverheadActual  15: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadActual  16: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadActual  17: 65536 op, 127800.00 ns, 1.9501 ns/op
OverheadActual  18: 65536 op, 114700.00 ns, 1.7502 ns/op
OverheadActual  19: 65536 op, 140200.00 ns, 2.1393 ns/op
OverheadActual  20: 65536 op, 161800.00 ns, 2.4689 ns/op

WorkloadWarmup   1: 65536 op, 500264100.00 ns, 7.6334 us/op
WorkloadWarmup   2: 65536 op, 486525200.00 ns, 7.4238 us/op
WorkloadWarmup   3: 65536 op, 450305200.00 ns, 6.8711 us/op
WorkloadWarmup   4: 65536 op, 568576300.00 ns, 8.6758 us/op
WorkloadWarmup   5: 65536 op, 520713800.00 ns, 7.9455 us/op
WorkloadWarmup   6: 65536 op, 463201100.00 ns, 7.0679 us/op
WorkloadWarmup   7: 65536 op, 479297700.00 ns, 7.3135 us/op
WorkloadWarmup   8: 65536 op, 530837200.00 ns, 8.0999 us/op
WorkloadWarmup   9: 65536 op, 473030100.00 ns, 7.2179 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 457947700.00 ns, 6.9877 us/op
WorkloadActual   2: 65536 op, 481204500.00 ns, 7.3426 us/op
WorkloadActual   3: 65536 op, 475333300.00 ns, 7.2530 us/op
WorkloadActual   4: 65536 op, 494614600.00 ns, 7.5472 us/op
WorkloadActual   5: 65536 op, 471358500.00 ns, 7.1924 us/op
WorkloadActual   6: 65536 op, 497244900.00 ns, 7.5874 us/op
WorkloadActual   7: 65536 op, 513233200.00 ns, 7.8313 us/op
WorkloadActual   8: 65536 op, 547166700.00 ns, 8.3491 us/op
WorkloadActual   9: 65536 op, 499803100.00 ns, 7.6264 us/op
WorkloadActual  10: 65536 op, 499881400.00 ns, 7.6276 us/op
WorkloadActual  11: 65536 op, 501371200.00 ns, 7.6503 us/op
WorkloadActual  12: 65536 op, 496428900.00 ns, 7.5749 us/op
WorkloadActual  13: 65536 op, 474606300.00 ns, 7.2419 us/op
WorkloadActual  14: 65536 op, 479685700.00 ns, 7.3194 us/op
WorkloadActual  15: 65536 op, 515194000.00 ns, 7.8612 us/op
WorkloadActual  16: 65536 op, 501245400.00 ns, 7.6484 us/op
WorkloadActual  17: 65536 op, 515202800.00 ns, 7.8614 us/op
WorkloadActual  18: 65536 op, 494773700.00 ns, 7.5496 us/op
WorkloadActual  19: 65536 op, 582710200.00 ns, 8.8915 us/op
WorkloadActual  20: 65536 op, 482123700.00 ns, 7.3566 us/op
WorkloadActual  21: 65536 op, 520365300.00 ns, 7.9401 us/op
WorkloadActual  22: 65536 op, 491091900.00 ns, 7.4935 us/op
WorkloadActual  23: 65536 op, 512735800.00 ns, 7.8237 us/op
WorkloadActual  24: 65536 op, 482729300.00 ns, 7.3659 us/op
WorkloadActual  25: 65536 op, 528151700.00 ns, 8.0590 us/op
WorkloadActual  26: 65536 op, 528940600.00 ns, 8.0710 us/op
WorkloadActual  27: 65536 op, 486677500.00 ns, 7.4261 us/op
WorkloadActual  28: 65536 op, 459254900.00 ns, 7.0077 us/op
WorkloadActual  29: 65536 op, 474017700.00 ns, 7.2329 us/op
WorkloadActual  30: 65536 op, 525839100.00 ns, 8.0237 us/op
WorkloadActual  31: 65536 op, 450745100.00 ns, 6.8778 us/op
WorkloadActual  32: 65536 op, 449090600.00 ns, 6.8526 us/op
WorkloadActual  33: 65536 op, 461913100.00 ns, 7.0482 us/op
WorkloadActual  34: 65536 op, 432692200.00 ns, 6.6024 us/op
WorkloadActual  35: 65536 op, 438423700.00 ns, 6.6898 us/op
WorkloadActual  36: 65536 op, 446446000.00 ns, 6.8122 us/op
WorkloadActual  37: 65536 op, 490933700.00 ns, 7.4911 us/op
WorkloadActual  38: 65536 op, 443966500.00 ns, 6.7744 us/op
WorkloadActual  39: 65536 op, 441886900.00 ns, 6.7427 us/op
WorkloadActual  40: 65536 op, 460375500.00 ns, 7.0248 us/op
WorkloadActual  41: 65536 op, 416331000.00 ns, 6.3527 us/op
WorkloadActual  42: 65536 op, 573119400.00 ns, 8.7451 us/op
WorkloadActual  43: 65536 op, 477429400.00 ns, 7.2850 us/op
WorkloadActual  44: 65536 op, 478717500.00 ns, 7.3046 us/op
WorkloadActual  45: 65536 op, 466256700.00 ns, 7.1145 us/op
WorkloadActual  46: 65536 op, 510485800.00 ns, 7.7894 us/op
WorkloadActual  47: 65536 op, 460899800.00 ns, 7.0328 us/op
WorkloadActual  48: 65536 op, 469938500.00 ns, 7.1707 us/op
WorkloadActual  49: 65536 op, 527829000.00 ns, 8.0540 us/op
WorkloadActual  50: 65536 op, 515405800.00 ns, 7.8645 us/op
WorkloadActual  51: 65536 op, 486528300.00 ns, 7.4238 us/op
WorkloadActual  52: 65536 op, 503906100.00 ns, 7.6890 us/op
WorkloadActual  53: 65536 op, 448968500.00 ns, 6.8507 us/op
WorkloadActual  54: 65536 op, 523500700.00 ns, 7.9880 us/op
WorkloadActual  55: 65536 op, 470416700.00 ns, 7.1780 us/op
WorkloadActual  56: 65536 op, 446656000.00 ns, 6.8154 us/op
WorkloadActual  57: 65536 op, 464356000.00 ns, 7.0855 us/op
WorkloadActual  58: 65536 op, 435361000.00 ns, 6.6431 us/op
WorkloadActual  59: 65536 op, 459430900.00 ns, 7.0104 us/op
WorkloadActual  60: 65536 op, 452898500.00 ns, 6.9107 us/op
WorkloadActual  61: 65536 op, 461683100.00 ns, 7.0447 us/op
WorkloadActual  62: 65536 op, 455037200.00 ns, 6.9433 us/op
WorkloadActual  63: 65536 op, 466436000.00 ns, 7.1172 us/op
WorkloadActual  64: 65536 op, 443660100.00 ns, 6.7697 us/op
WorkloadActual  65: 65536 op, 464890400.00 ns, 7.0937 us/op
WorkloadActual  66: 65536 op, 483058300.00 ns, 7.3709 us/op
WorkloadActual  67: 65536 op, 495377900.00 ns, 7.5589 us/op
WorkloadActual  68: 65536 op, 479297500.00 ns, 7.3135 us/op
WorkloadActual  69: 65536 op, 476919400.00 ns, 7.2772 us/op
WorkloadActual  70: 65536 op, 467599000.00 ns, 7.1350 us/op
WorkloadActual  71: 65536 op, 473104600.00 ns, 7.2190 us/op
WorkloadActual  72: 65536 op, 450649900.00 ns, 6.8764 us/op
WorkloadActual  73: 65536 op, 474939000.00 ns, 7.2470 us/op
WorkloadActual  74: 65536 op, 495597000.00 ns, 7.5622 us/op
WorkloadActual  75: 65536 op, 483987100.00 ns, 7.3851 us/op
WorkloadActual  76: 65536 op, 443524600.00 ns, 6.7676 us/op
WorkloadActual  77: 65536 op, 456762400.00 ns, 6.9696 us/op
WorkloadActual  78: 65536 op, 471820900.00 ns, 7.1994 us/op
WorkloadActual  79: 65536 op, 426544800.00 ns, 6.5086 us/op
WorkloadActual  80: 65536 op, 512087000.00 ns, 7.8138 us/op
WorkloadActual  81: 65536 op, 458106400.00 ns, 6.9901 us/op
WorkloadActual  82: 65536 op, 467100600.00 ns, 7.1274 us/op
WorkloadActual  83: 65536 op, 457464200.00 ns, 6.9803 us/op
WorkloadActual  84: 65536 op, 481864800.00 ns, 7.3527 us/op
WorkloadActual  85: 65536 op, 435868200.00 ns, 6.6508 us/op
WorkloadActual  86: 65536 op, 459393200.00 ns, 7.0098 us/op
WorkloadActual  87: 65536 op, 467961800.00 ns, 7.1405 us/op
WorkloadActual  88: 65536 op, 468241900.00 ns, 7.1448 us/op
WorkloadActual  89: 65536 op, 449083300.00 ns, 6.8525 us/op
WorkloadActual  90: 65536 op, 469726700.00 ns, 7.1675 us/op
WorkloadActual  91: 65536 op, 450637400.00 ns, 6.8762 us/op
WorkloadActual  92: 65536 op, 445317500.00 ns, 6.7950 us/op
WorkloadActual  93: 65536 op, 516045400.00 ns, 7.8742 us/op
WorkloadActual  94: 65536 op, 500451100.00 ns, 7.6363 us/op
WorkloadActual  95: 65536 op, 469060300.00 ns, 7.1573 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 457808000.00 ns, 6.9856 us/op
WorkloadResult   2: 65536 op, 481064800.00 ns, 7.3405 us/op
WorkloadResult   3: 65536 op, 475193600.00 ns, 7.2509 us/op
WorkloadResult   4: 65536 op, 494474900.00 ns, 7.5451 us/op
WorkloadResult   5: 65536 op, 471218800.00 ns, 7.1902 us/op
WorkloadResult   6: 65536 op, 497105200.00 ns, 7.5852 us/op
WorkloadResult   7: 65536 op, 513093500.00 ns, 7.8292 us/op
WorkloadResult   8: 65536 op, 547027000.00 ns, 8.3470 us/op
WorkloadResult   9: 65536 op, 499663400.00 ns, 7.6243 us/op
WorkloadResult  10: 65536 op, 499741700.00 ns, 7.6255 us/op
WorkloadResult  11: 65536 op, 501231500.00 ns, 7.6482 us/op
WorkloadResult  12: 65536 op, 496289200.00 ns, 7.5728 us/op
WorkloadResult  13: 65536 op, 474466600.00 ns, 7.2398 us/op
WorkloadResult  14: 65536 op, 479546000.00 ns, 7.3173 us/op
WorkloadResult  15: 65536 op, 515054300.00 ns, 7.8591 us/op
WorkloadResult  16: 65536 op, 501105700.00 ns, 7.6463 us/op
WorkloadResult  17: 65536 op, 515063100.00 ns, 7.8592 us/op
WorkloadResult  18: 65536 op, 494634000.00 ns, 7.5475 us/op
WorkloadResult  19: 65536 op, 481984000.00 ns, 7.3545 us/op
WorkloadResult  20: 65536 op, 520225600.00 ns, 7.9380 us/op
WorkloadResult  21: 65536 op, 490952200.00 ns, 7.4913 us/op
WorkloadResult  22: 65536 op, 512596100.00 ns, 7.8216 us/op
WorkloadResult  23: 65536 op, 482589600.00 ns, 7.3637 us/op
WorkloadResult  24: 65536 op, 528012000.00 ns, 8.0568 us/op
WorkloadResult  25: 65536 op, 528800900.00 ns, 8.0689 us/op
WorkloadResult  26: 65536 op, 486537800.00 ns, 7.4240 us/op
WorkloadResult  27: 65536 op, 459115200.00 ns, 7.0055 us/op
WorkloadResult  28: 65536 op, 473878000.00 ns, 7.2308 us/op
WorkloadResult  29: 65536 op, 525699400.00 ns, 8.0215 us/op
WorkloadResult  30: 65536 op, 450605400.00 ns, 6.8757 us/op
WorkloadResult  31: 65536 op, 448950900.00 ns, 6.8504 us/op
WorkloadResult  32: 65536 op, 461773400.00 ns, 7.0461 us/op
WorkloadResult  33: 65536 op, 432552500.00 ns, 6.6002 us/op
WorkloadResult  34: 65536 op, 438284000.00 ns, 6.6877 us/op
WorkloadResult  35: 65536 op, 446306300.00 ns, 6.8101 us/op
WorkloadResult  36: 65536 op, 490794000.00 ns, 7.4889 us/op
WorkloadResult  37: 65536 op, 443826800.00 ns, 6.7723 us/op
WorkloadResult  38: 65536 op, 441747200.00 ns, 6.7405 us/op
WorkloadResult  39: 65536 op, 460235800.00 ns, 7.0226 us/op
WorkloadResult  40: 65536 op, 416191300.00 ns, 6.3506 us/op
WorkloadResult  41: 65536 op, 477289700.00 ns, 7.2829 us/op
WorkloadResult  42: 65536 op, 478577800.00 ns, 7.3025 us/op
WorkloadResult  43: 65536 op, 466117000.00 ns, 7.1124 us/op
WorkloadResult  44: 65536 op, 510346100.00 ns, 7.7873 us/op
WorkloadResult  45: 65536 op, 460760100.00 ns, 7.0306 us/op
WorkloadResult  46: 65536 op, 469798800.00 ns, 7.1686 us/op
WorkloadResult  47: 65536 op, 527689300.00 ns, 8.0519 us/op
WorkloadResult  48: 65536 op, 515266100.00 ns, 7.8623 us/op
WorkloadResult  49: 65536 op, 486388600.00 ns, 7.4217 us/op
WorkloadResult  50: 65536 op, 503766400.00 ns, 7.6869 us/op
WorkloadResult  51: 65536 op, 448828800.00 ns, 6.8486 us/op
WorkloadResult  52: 65536 op, 523361000.00 ns, 7.9859 us/op
WorkloadResult  53: 65536 op, 470277000.00 ns, 7.1759 us/op
WorkloadResult  54: 65536 op, 446516300.00 ns, 6.8133 us/op
WorkloadResult  55: 65536 op, 464216300.00 ns, 7.0834 us/op
WorkloadResult  56: 65536 op, 435221300.00 ns, 6.6410 us/op
WorkloadResult  57: 65536 op, 459291200.00 ns, 7.0082 us/op
WorkloadResult  58: 65536 op, 452758800.00 ns, 6.9086 us/op
WorkloadResult  59: 65536 op, 461543400.00 ns, 7.0426 us/op
WorkloadResult  60: 65536 op, 454897500.00 ns, 6.9412 us/op
WorkloadResult  61: 65536 op, 466296300.00 ns, 7.1151 us/op
