// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 2.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 18.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 5.16s and exited with 0
// ***** Done, took 00:00:26 (26.9 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  57: 1 op, 462133400.00 ns, 462.1334 ms/op
WorkloadActual  58: 1 op, 411946100.00 ns, 411.9461 ms/op
WorkloadActual  59: 1 op, 431084100.00 ns, 431.0841 ms/op
WorkloadActual  60: 1 op, 444874600.00 ns, 444.8746 ms/op
WorkloadActual  61: 1 op, 441875800.00 ns, 441.8758 ms/op
WorkloadActual  62: 1 op, 463977600.00 ns, 463.9776 ms/op
WorkloadActual  63: 1 op, 424321500.00 ns, 424.3215 ms/op
WorkloadActual  64: 1 op, 454525100.00 ns, 454.5251 ms/op
WorkloadActual  65: 1 op, 481832600.00 ns, 481.8326 ms/op
WorkloadActual  66: 1 op, 446530000.00 ns, 446.5300 ms/op
WorkloadActual  67: 1 op, 467706100.00 ns, 467.7061 ms/op
WorkloadActual  68: 1 op, 455071700.00 ns, 455.0717 ms/op
WorkloadActual  69: 1 op, 451758900.00 ns, 451.7589 ms/op
WorkloadActual  70: 1 op, 460893800.00 ns, 460.8938 ms/op
WorkloadActual  71: 1 op, 471311000.00 ns, 471.3110 ms/op
WorkloadActual  72: 1 op, 438498900.00 ns, 438.4989 ms/op
WorkloadActual  73: 1 op, 586229400.00 ns, 586.2294 ms/op
WorkloadActual  74: 1 op, 480507400.00 ns, 480.5074 ms/op
WorkloadActual  75: 1 op, 457796000.00 ns, 457.7960 ms/op
WorkloadActual  76: 1 op, 417078700.00 ns, 417.0787 ms/op
WorkloadActual  77: 1 op, 423202500.00 ns, 423.2025 ms/op
WorkloadActual  78: 1 op, 469631600.00 ns, 469.6316 ms/op
WorkloadActual  79: 1 op, 462339900.00 ns, 462.3399 ms/op
WorkloadActual  80: 1 op, 1121974100.00 ns, 1.1220 s/op
WorkloadActual  81: 1 op, 405106200.00 ns, 405.1062 ms/op
WorkloadActual  82: 1 op, 386697300.00 ns, 386.6973 ms/op
WorkloadActual  83: 1 op, 572150500.00 ns, 572.1505 ms/op
WorkloadActual  84: 1 op, 518760200.00 ns, 518.7602 ms/op
WorkloadActual  85: 1 op, 482755300.00 ns, 482.7553 ms/op
WorkloadActual  86: 1 op, 445646000.00 ns, 445.6460 ms/op
WorkloadActual  87: 1 op, 388897800.00 ns, 388.8978 ms/op
WorkloadActual  88: 1 op, 431828100.00 ns, 431.8281 ms/op
WorkloadActual  89: 1 op, 418697100.00 ns, 418.6971 ms/op
WorkloadActual  90: 1 op, 387400400.00 ns, 387.4004 ms/op
WorkloadActual  91: 1 op, 381944500.00 ns, 381.9445 ms/op
WorkloadActual  92: 1 op, 437022300.00 ns, 437.0223 ms/op
WorkloadActual  93: 1 op, 428570300.00 ns, 428.5703 ms/op
WorkloadActual  94: 1 op, 403822400.00 ns, 403.8224 ms/op
WorkloadActual  95: 1 op, 439391300.00 ns, 439.3913 ms/op
WorkloadActual  96: 1 op, 534636600.00 ns, 534.6366 ms/op
WorkloadActual  97: 1 op, 481088400.00 ns, 481.0884 ms/op
WorkloadActual  98: 1 op, 418926900.00 ns, 418.9269 ms/op
WorkloadActual  99: 1 op, 528789200.00 ns, 528.7892 ms/op
WorkloadActual  100: 1 op, 423398900.00 ns, 423.3989 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 513986100.00 ns, 513.9861 ms/op
WorkloadResult   2: 1 op, 447893200.00 ns, 447.8932 ms/op
WorkloadResult   3: 1 op, 443636700.00 ns, 443.6367 ms/op
WorkloadResult   4: 1 op, 422907100.00 ns, 422.9071 ms/op
WorkloadResult   5: 1 op, 429840900.00 ns, 429.8409 ms/op
WorkloadResult   6: 1 op, 493901500.00 ns, 493.9015 ms/op
WorkloadResult   7: 1 op, 430408600.00 ns, 430.4086 ms/op
WorkloadResult   8: 1 op, 470213200.00 ns, 470.2132 ms/op
WorkloadResult   9: 1 op, 423377600.00 ns, 423.3776 ms/op
WorkloadResult  10: 1 op, 410941800.00 ns, 410.9418 ms/op
WorkloadResult  11: 1 op, 444271700.00 ns, 444.2717 ms/op
WorkloadResult  12: 1 op, 458451200.00 ns, 458.4512 ms/op
WorkloadResult  13: 1 op, 516162800.00 ns, 516.1628 ms/op
WorkloadResult  14: 1 op, 442110500.00 ns, 442.1105 ms/op
WorkloadResult  15: 1 op, 410595300.00 ns, 410.5953 ms/op
WorkloadResult  16: 1 op, 411861100.00 ns, 411.8611 ms/op
WorkloadResult  17: 1 op, 430330000.00 ns, 430.3300 ms/op
WorkloadResult  18: 1 op, 523101000.00 ns, 523.1010 ms/op
WorkloadResult  19: 1 op, 411458400.00 ns, 411.4584 ms/op
WorkloadResult  20: 1 op, 402772700.00 ns, 402.7727 ms/op
WorkloadResult  21: 1 op, 434409600.00 ns, 434.4096 ms/op
WorkloadResult  22: 1 op, 459420200.00 ns, 459.4202 ms/op
WorkloadResult  23: 1 op, 400034300.00 ns, 400.0343 ms/op
WorkloadResult  24: 1 op, 461384400.00 ns, 461.3844 ms/op
WorkloadResult  25: 1 op, 447873500.00 ns, 447.8735 ms/op
WorkloadResult  26: 1 op, 433805000.00 ns, 433.8050 ms/op
WorkloadResult  27: 1 op, 411781200.00 ns, 411.7812 ms/op
WorkloadResult  28: 1 op, 459921800.00 ns, 459.9218 ms/op
WorkloadResult  29: 1 op, 466123100.00 ns, 466.1231 ms/op
WorkloadResult  30: 1 op, 507588300.00 ns, 507.5883 ms/op
WorkloadResult  31: 1 op, 523007700.00 ns, 523.0077 ms/op
WorkloadResult  32: 1 op, 543128100.00 ns, 543.1281 ms/op
WorkloadResult  33: 1 op, 444055100.00 ns, 444.0551 ms/op
WorkloadResult  34: 1 op, 440355800.00 ns, 440.3558 ms/op
WorkloadResult  35: 1 op, 449734900.00 ns, 449.7349 ms/op
WorkloadResult  36: 1 op, 483909600.00 ns, 483.9096 ms/op
WorkloadResult  37: 1 op, 433388100.00 ns, 433.3881 ms/op
WorkloadResult  38: 1 op, 424314300.00 ns, 424.3143 ms/op
WorkloadResult  39: 1 op, 417804900.00 ns, 417.8049 ms/op
WorkloadResult  40: 1 op, 489192200.00 ns, 489.1922 ms/op
WorkloadResult  41: 1 op, 475293300.00 ns, 475.2933 ms/op
WorkloadResult  42: 1 op, 416240200.00 ns, 416.2402 ms/op
WorkloadResult  43: 1 op, 431318700.00 ns, 431.3187 ms/op
WorkloadResult  44: 1 op, 434311800.00 ns, 434.3118 ms/op
WorkloadResult  45: 1 op, 437197300.00 ns, 437.1973 ms/op
WorkloadResult  46: 1 op, 409555500.00 ns, 409.5555 ms/op
WorkloadResult  47: 1 op, 468709800.00 ns, 468.7098 ms/op
WorkloadResult  48: 1 op, 458527400.00 ns, 458.5274 ms/op
WorkloadResult  49: 1 op, 427024900.00 ns, 427.0249 ms/op
WorkloadResult  50: 1 op, 506223800.00 ns, 506.2238 ms/op
WorkloadResult  51: 1 op, 421515900.00 ns, 421.5159 ms/op
WorkloadResult  52: 1 op, 462133400.00 ns, 462.1334 ms/op
WorkloadResult  53: 1 op, 411946100.00 ns, 411.9461 ms/op
WorkloadResult  54: 1 op, 431084100.00 ns, 431.0841 ms/op
WorkloadResult  55: 1 op, 444874600.00 ns, 444.8746 ms/op
WorkloadResult  56: 1 op, 441875800.00 ns, 441.8758 ms/op
WorkloadResult  57: 1 op, 463977600.00 ns, 463.9776 ms/op
WorkloadResult  58: 1 op, 424321500.00 ns, 424.3215 ms/op
WorkloadResult  59: 1 op, 454525100.00 ns, 454.5251 ms/op
WorkloadResult  60: 1 op, 481832600.00 ns, 481.8326 ms/op
WorkloadResult  61: 1 op, 446530000.00 ns, 446.5300 ms/op
WorkloadResult  62: 1 op, 467706100.00 ns, 467.7061 ms/op
WorkloadResult  63: 1 op, 455071700.00 ns, 455.0717 ms/op
WorkloadResult  64: 1 op, 451758900.00 ns, 451.7589 ms/op
WorkloadResult  65: 1 op, 460893800.00 ns, 460.8938 ms/op
WorkloadResult  66: 1 op, 471311000.00 ns, 471.3110 ms/op
WorkloadResult  67: 1 op, 438498900.00 ns, 438.4989 ms/op
WorkloadResult  68: 1 op, 480507400.00 ns, 480.5074 ms/op
WorkloadResult  69: 1 op, 457796000.00 ns, 457.7960 ms/op
WorkloadResult  70: 1 op, 417078700.00 ns, 417.0787 ms/op
WorkloadResult  71: 1 op, 423202500.00 ns, 423.2025 ms/op
WorkloadResult  72: 1 op, 469631600.00 ns, 469.6316 ms/op
WorkloadResult  73: 1 op, 462339900.00 ns, 462.3399 ms/op
WorkloadResult  74: 1 op, 405106200.00 ns, 405.1062 ms/op
WorkloadResult  75: 1 op, 386697300.00 ns, 386.6973 ms/op
WorkloadResult  76: 1 op, 518760200.00 ns, 518.7602 ms/op
WorkloadResult  77: 1 op, 482755300.00 ns, 482.7553 ms/op
WorkloadResult  78: 1 op, 445646000.00 ns, 445.6460 ms/op
WorkloadResult  79: 1 op, 388897800.00 ns, 388.8978 ms/op
WorkloadResult  80: 1 op, 431828100.00 ns, 431.8281 ms/op
WorkloadResult  81: 1 op, 418697100.00 ns, 418.6971 ms/op
WorkloadResult  82: 1 op, 387400400.00 ns, 387.4004 ms/op
WorkloadResult  83: 1 op, 381944500.00 ns, 381.9445 ms/op
WorkloadResult  84: 1 op, 437022300.00 ns, 437.0223 ms/op
WorkloadResult  85: 1 op, 428570300.00 ns, 428.5703 ms/op
WorkloadResult  86: 1 op, 403822400.00 ns, 403.8224 ms/op
WorkloadResult  87: 1 op, 439391300.00 ns, 439.3913 ms/op
WorkloadResult  88: 1 op, 534636600.00 ns, 534.6366 ms/op
WorkloadResult  89: 1 op, 481088400.00 ns, 481.0884 ms/op
WorkloadResult  90: 1 op, 418926900.00 ns, 418.9269 ms/op
WorkloadResult  91: 1 op, 528789200.00 ns, 528.7892 ms/op
WorkloadResult  92: 1 op, 423398900.00 ns, 423.3989 ms/op

// AfterAll
// Benchmark Process 21180 has exited with code 0.

Mean = 448.018 ms, StdErr = 3.718 ms (0.83%), N = 92, StdDev = 35.667 ms
Min = 381.945 ms, Q1 = 423.334 ms, Median = 442.874 ms, Q3 = 466.519 ms, Max = 543.128 ms
IQR = 43.185 ms, LowerFence = 358.556 ms, UpperFence = 531.296 ms
ConfidenceInterval = [435.373 ms; 460.663 ms] (CI 99.9%), Margin = 12.645 ms (2.82% of Mean)
Skewness = 0.65, Kurtosis = 3, MValue = 2.54

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:01 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a021639c-645e-469c-8380-9ebc5cfdeffc.dll --anonymousPipes 1400 892 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM --job Default --benchmarkId 2 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 368900.00 ns, 368.9000 us/op
WorkloadJitting  1: 1 op, 331619800.00 ns, 331.6198 ms/op

WorkloadPilot    1: 2 op, 58884600.00 ns, 29.4423 ms/op
WorkloadPilot    2: 3 op, 107522800.00 ns, 35.8409 ms/op
WorkloadPilot    3: 4 op, 120060600.00 ns, 30.0151 ms/op
WorkloadPilot    4: 5 op, 192206900.00 ns, 38.4414 ms/op
WorkloadPilot    5: 6 op, 206533600.00 ns, 34.4223 ms/op
WorkloadPilot    6: 7 op, 173061900.00 ns, 24.7231 ms/op
WorkloadPilot    7: 8 op, 314592500.00 ns, 39.3241 ms/op
WorkloadPilot    8: 9 op, 256168900.00 ns, 28.4632 ms/op
WorkloadPilot    9: 10 op, 250605300.00 ns, 25.0605 ms/op
WorkloadPilot   10: 11 op, 258200800.00 ns, 23.4728 ms/op
WorkloadPilot   11: 12 op, 304634000.00 ns, 25.3862 ms/op
WorkloadPilot   12: 13 op, 327985000.00 ns, 25.2296 ms/op
WorkloadPilot   13: 14 op, 374941300.00 ns, 26.7815 ms/op
WorkloadPilot   14: 15 op, 364988700.00 ns, 24.3326 ms/op
WorkloadPilot   15: 16 op, 503856900.00 ns, 31.4911 ms/op

WorkloadWarmup   1: 16 op, 417797600.00 ns, 26.1123 ms/op
WorkloadWarmup   2: 16 op, 395199200.00 ns, 24.7000 ms/op
WorkloadWarmup   3: 16 op, 419259800.00 ns, 26.2037 ms/op
WorkloadWarmup   4: 16 op, 400420400.00 ns, 25.0263 ms/op
WorkloadWarmup   5: 16 op, 487574300.00 ns, 30.4734 ms/op
WorkloadWarmup   6: 16 op, 506611500.00 ns, 31.6632 ms/op
WorkloadWarmup   7: 16 op, 418718200.00 ns, 26.1699 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 475064300.00 ns, 29.6915 ms/op
WorkloadActual   2: 16 op, 426549900.00 ns, 26.6594 ms/op
WorkloadActual   3: 16 op, 413155700.00 ns, 25.8222 ms/op
WorkloadActual   4: 16 op, 399870100.00 ns, 24.9919 ms/op
WorkloadActual   5: 16 op, 424039800.00 ns, 26.5025 ms/op
WorkloadActual   6: 16 op, 456553900.00 ns, 28.5346 ms/op
WorkloadActual   7: 16 op, 404679200.00 ns, 25.2924 ms/op
WorkloadActual   8: 16 op, 492239700.00 ns, 30.7650 ms/op
WorkloadActual   9: 16 op, 537648700.00 ns, 33.6030 ms/op
WorkloadActual  10: 16 op, 583995500.00 ns, 36.4997 ms/op
WorkloadActual  11: 16 op, 380985500.00 ns, 23.8116 ms/op
WorkloadActual  12: 16 op, 400116700.00 ns, 25.0073 ms/op
WorkloadActual  13: 16 op, 403949300.00 ns, 25.2468 ms/op
WorkloadActual  14: 16 op, 440597000.00 ns, 27.5373 ms/op
WorkloadActual  15: 16 op, 394867700.00 ns, 24.6792 ms/op
WorkloadActual  16: 16 op, 380447800.00 ns, 23.7780 ms/op
WorkloadActual  17: 16 op, 394971400.00 ns, 24.6857 ms/op
WorkloadActual  18: 16 op, 387143400.00 ns, 24.1965 ms/op
WorkloadActual  19: 16 op, 398748200.00 ns, 24.9218 ms/op
WorkloadActual  20: 16 op, 401028000.00 ns, 25.0643 ms/op
WorkloadActual  21: 16 op, 393734200.00 ns, 24.6084 ms/op
WorkloadActual  22: 16 op, 399003000.00 ns, 24.9377 ms/op
WorkloadActual  23: 16 op, 445695900.00 ns, 27.8560 ms/op
WorkloadActual  24: 16 op, 414226300.00 ns, 25.8891 ms/op
WorkloadActual  25: 16 op, 392879500.00 ns, 24.5550 ms/op
WorkloadActual  26: 16 op, 388491000.00 ns, 24.2807 ms/op
WorkloadActual  27: 16 op, 397411800.00 ns, 24.8382 ms/op
WorkloadActual  28: 16 op, 390347300.00 ns, 24.3967 ms/op
WorkloadActual  29: 16 op, 391971300.00 ns, 24.4982 ms/op
WorkloadActual  30: 16 op, 406339900.00 ns, 25.3962 ms/op
WorkloadActual  31: 16 op, 388774900.00 ns, 24.2984 ms/op
WorkloadActual  32: 16 op, 453998800.00 ns, 28.3749 ms/op
WorkloadActual  33: 16 op, 389652900.00 ns, 24.3533 ms/op
WorkloadActual  34: 16 op, 399271400.00 ns, 24.9545 ms/op
WorkloadActual  35: 16 op, 393728500.00 ns, 24.6080 ms/op
WorkloadActual  36: 16 op, 395034100.00 ns, 24.6896 ms/op
WorkloadActual  37: 16 op, 485884000.00 ns, 30.3678 ms/op
WorkloadActual  38: 16 op, 409414100.00 ns, 25.5884 ms/op
WorkloadActual  39: 16 op, 388259500.00 ns, 24.2662 ms/op
WorkloadActual  40: 16 op, 384405300.00 ns, 24.0253 ms/op
WorkloadActual  41: 16 op, 401499500.00 ns, 25.0937 ms/op
WorkloadActual  42: 16 op, 387977300.00 ns, 24.2486 ms/op
WorkloadActual  43: 16 op, 387797900.00 ns, 24.2374 ms/op
WorkloadActual  44: 16 op, 399188800.00 ns, 24.9493 ms/op
WorkloadActual  45: 16 op, 399948900.00 ns, 24.9968 ms/op
WorkloadActual  46: 16 op, 457918100.00 ns, 28.6199 ms/op
WorkloadActual  47: 16 op, 393606700.00 ns, 24.6004 ms/op
WorkloadActual  48: 16 op, 429853100.00 ns, 26.8658 ms/op
WorkloadActual  49: 16 op, 384055100.00 ns, 24.0034 ms/op
WorkloadActual  50: 16 op, 404321700.00 ns, 25.2701 ms/op
WorkloadActual  51: 16 op, 410531500.00 ns, 25.6582 ms/op
WorkloadActual  52: 16 op, 397757600.00 ns, 24.8599 ms/op
WorkloadActual  53: 16 op, 409290400.00 ns, 25.5806 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 426549900.00 ns, 26.6594 ms/op
WorkloadResult   2: 16 op, 413155700.00 ns, 25.8222 ms/op
WorkloadResult   3: 16 op, 399870100.00 ns, 24.9919 ms/op
WorkloadResult   4: 16 op, 424039800.00 ns, 26.5025 ms/op
WorkloadResult   5: 16 op, 404679200.00 ns, 25.2924 ms/op
WorkloadResult   6: 16 op, 380985500.00 ns, 23.8116 ms/op
WorkloadResult   7: 16 op, 400116700.00 ns, 25.0073 ms/op
WorkloadResult   8: 16 op, 403949300.00 ns, 25.2468 ms/op
WorkloadResult   9: 16 op, 440597000.00 ns, 27.5373 ms/op
WorkloadResult  10: 16 op, 394867700.00 ns, 24.6792 ms/op
WorkloadResult  11: 16 op, 380447800.00 ns, 23.7780 ms/op
WorkloadResult  12: 16 op, 394971400.00 ns, 24.6857 ms/op
WorkloadResult  13: 16 op, 387143400.00 ns, 24.1965 ms/op
WorkloadResult  14: 16 op, 398748200.00 ns, 24.9218 ms/op
WorkloadResult  15: 16 op, 401028000.00 ns, 25.0643 ms/op
WorkloadResult  16: 16 op, 393734200.00 ns, 24.6084 ms/op
WorkloadResult  17: 16 op, 399003000.00 ns, 24.9377 ms/op
WorkloadResult  18: 16 op, 445695900.00 ns, 27.8560 ms/op
WorkloadResult  19: 16 op, 414226300.00 ns, 25.8891 ms/op
WorkloadResult  20: 16 op, 392879500.00 ns, 24.5550 ms/op
WorkloadResult  21: 16 op, 388491000.00 ns, 24.2807 ms/op
WorkloadResult  22: 16 op, 397411800.00 ns, 24.8382 ms/op
WorkloadResult  23: 16 op, 390347300.00 ns, 24.3967 ms/op
WorkloadResult  24: 16 op, 391971300.00 ns, 24.4982 ms/op
WorkloadResult  25: 16 op, 406339900.00 ns, 25.3962 ms/op
WorkloadResult  26: 16 op, 388774900.00 ns, 24.2984 ms/op
WorkloadResult  27: 16 op, 389652900.00 ns, 24.3533 ms/op
WorkloadResult  28: 16 op, 399271400.00 ns, 24.9545 ms/op
WorkloadResult  29: 16 op, 393728500.00 ns, 24.6080 ms/op
WorkloadResult  30: 16 op, 395034100.00 ns, 24.6896 ms/op
WorkloadResult  31: 16 op, 409414100.00 ns, 25.5884 ms/op
WorkloadResult  32: 16 op, 388259500.00 ns, 24.2662 ms/op
WorkloadResult  33: 16 op, 384405300.00 ns, 24.0253 ms/op
WorkloadResult  34: 16 op, 401499500.00 ns, 25.0937 ms/op
WorkloadResult  35: 16 op, 387977300.00 ns, 24.2486 ms/op
WorkloadResult  36: 16 op, 387797900.00 ns, 24.2374 ms/op
WorkloadResult  37: 16 op, 399188800.00 ns, 24.9493 ms/op
WorkloadResult  38: 16 op, 399948900.00 ns, 24.9968 ms/op
WorkloadResult  39: 16 op, 393606700.00 ns, 24.6004 ms/op
WorkloadResult  40: 16 op, 429853100.00 ns, 26.8658 ms/op
WorkloadResult  41: 16 op, 384055100.00 ns, 24.0034 ms/op
WorkloadResult  42: 16 op, 404321700.00 ns, 25.2701 ms/op
WorkloadResult  43: 16 op, 410531500.00 ns, 25.6582 ms/op
WorkloadResult  44: 16 op, 397757600.00 ns, 24.8599 ms/op
WorkloadResult  45: 16 op, 409290400.00 ns, 25.5806 ms/op

// AfterAll
// Benchmark Process 6348 has exited with code 0.

Mean = 25.036 ms, StdErr = 0.135 ms (0.54%), N = 45, StdDev = 0.908 ms
Min = 23.778 ms, Q1 = 24.397 ms, Median = 24.922 ms, Q3 = 25.292 ms, Max = 27.856 ms
IQR = 0.896 ms, LowerFence = 23.053 ms, UpperFence = 26.636 ms
ConfidenceInterval = [24.559 ms; 25.513 ms] (CI 99.9%), Margin = 0.477 ms (1.91% of Mean)
Skewness = 1.29, Kurtosis = 4.47, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-05-25 19:59 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a021639c-645e-469c-8380-9ebc5cfdeffc.dll --anonymousPipes 1280 1484 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM --job Default --benchmarkId 3 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 347900.00 ns, 347.9000 us/op
WorkloadJitting  1: 1 op, 3040519400.00 ns, 3.0405 s/op

OverheadJitting  2: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadJitting  2: 1 op, 3007200300.00 ns, 3.0072 s/op

WorkloadWarmup   1: 1 op, 2755147700.00 ns, 2.7551 s/op
WorkloadWarmup   2: 1 op, 2709823300.00 ns, 2.7098 s/op
WorkloadWarmup   3: 1 op, 2787253600.00 ns, 2.7873 s/op
WorkloadWarmup   4: 1 op, 2705290700.00 ns, 2.7053 s/op
WorkloadWarmup   5: 1 op, 2776612100.00 ns, 2.7766 s/op
WorkloadWarmup   6: 1 op, 3016568200.00 ns, 3.0166 s/op
WorkloadWarmup   7: 1 op, 2680479900.00 ns, 2.6805 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2796074700.00 ns, 2.7961 s/op
WorkloadActual   2: 1 op, 2689283000.00 ns, 2.6893 s/op
WorkloadActual   3: 1 op, 2666655900.00 ns, 2.6667 s/op
WorkloadActual   4: 1 op, 2876425200.00 ns, 2.8764 s/op
WorkloadActual   5: 1 op, 2793740400.00 ns, 2.7937 s/op
WorkloadActual   6: 1 op, 2693602800.00 ns, 2.6936 s/op
WorkloadActual   7: 1 op, 2806904300.00 ns, 2.8069 s/op
WorkloadActual   8: 1 op, 2840262900.00 ns, 2.8403 s/op
WorkloadActual   9: 1 op, 2782626600.00 ns, 2.7826 s/op
WorkloadActual  10: 1 op, 3102636200.00 ns, 3.1026 s/op
WorkloadActual  11: 1 op, 2818204700.00 ns, 2.8182 s/op
WorkloadActual  12: 1 op, 2649148100.00 ns, 2.6491 s/op
WorkloadActual  13: 1 op, 2838811700.00 ns, 2.8388 s/op
WorkloadActual  14: 1 op, 2794096500.00 ns, 2.7941 s/op
WorkloadActual  15: 1 op, 2822424300.00 ns, 2.8224 s/op
WorkloadActual  16: 1 op, 2789764800.00 ns, 2.7898 s/op
WorkloadActual  17: 1 op, 2954629600.00 ns, 2.9546 s/op
WorkloadActual  18: 1 op, 3117868000.00 ns, 3.1179 s/op
WorkloadActual  19: 1 op, 3334198000.00 ns, 3.3342 s/op
WorkloadActual  20: 1 op, 3812015800.00 ns, 3.8120 s/op
WorkloadActual  21: 1 op, 2970038700.00 ns, 2.9700 s/op
WorkloadActual  22: 1 op, 2755260600.00 ns, 2.7553 s/op
WorkloadActual  23: 1 op, 2971349700.00 ns, 2.9713 s/op
WorkloadActual  24: 1 op, 3155685000.00 ns, 3.1557 s/op
WorkloadActual  25: 1 op, 3023877100.00 ns, 3.0239 s/op
WorkloadActual  26: 1 op, 4623486700.00 ns, 4.6235 s/op
WorkloadActual  27: 1 op, 2944592800.00 ns, 2.9446 s/op
WorkloadActual  28: 1 op, 2754518100.00 ns, 2.7545 s/op
WorkloadActual  29: 1 op, 2716639500.00 ns, 2.7166 s/op
WorkloadActual  30: 1 op, 2927375600.00 ns, 2.9274 s/op
WorkloadActual  31: 1 op, 2635435400.00 ns, 2.6354 s/op
WorkloadActual  32: 1 op, 2801388400.00 ns, 2.8014 s/op
WorkloadActual  33: 1 op, 2851821900.00 ns, 2.8518 s/op
WorkloadActual  34: 1 op, 2980128900.00 ns, 2.9801 s/op
WorkloadActual  35: 1 op, 2748323300.00 ns, 2.7483 s/op
WorkloadActual  36: 1 op, 2576647700.00 ns, 2.5766 s/op
WorkloadActual  37: 1 op, 2488502500.00 ns, 2.4885 s/op
WorkloadActual  38: 1 op, 2794696200.00 ns, 2.7947 s/op
WorkloadActual  39: 1 op, 2599440600.00 ns, 2.5994 s/op
WorkloadActual  40: 1 op, 2704645700.00 ns, 2.7046 s/op
WorkloadActual  41: 1 op, 2461077500.00 ns, 2.4611 s/op
WorkloadActual  42: 1 op, 2558025800.00 ns, 2.5580 s/op
WorkloadActual  43: 1 op, 2457346100.00 ns, 2.4573 s/op
WorkloadActual  44: 1 op, 2685120600.00 ns, 2.6851 s/op
WorkloadActual  45: 1 op, 3094504600.00 ns, 3.0945 s/op
WorkloadActual  46: 1 op, 2588586100.00 ns, 2.5886 s/op
WorkloadActual  47: 1 op, 2723943100.00 ns, 2.7239 s/op
WorkloadActual  48: 1 op, 2595993900.00 ns, 2.5960 s/op
